lSLF07#2@80"Compile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizObject.m307264165#307264165#0(0"0(0#0#72"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizObject.m8642313376#2007"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-generated-files.hmap -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-own-target-headers.hmap -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-all-target-headers.hmap -iquote /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-project-headers.hmap -F/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/include -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/DerivedSources/armv7 -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/DerivedSources -include /var/folders/4t/4tXgSFZCHhmPPFhEI+IcYE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TFC_iEarNotes_Prefix-hjwtgwpitxahcheaovoanshhjeoe/TFC_iEarNotes_Prefix.pch -c /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizObject.m -o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/QuizObject.o0#

CCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/QuizObjectsArrays.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizObjectsArrays.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307264165.875934
e307264165.968934
r1
xCompileC
xbuild/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/QuizObjectsArrays.o
x/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizObjectsArrays.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizObjectsArrays.m307264165#307264166#0(0"0(0#0#79"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizObjectsArrays.m8644650912#2021"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-generated-files.hmap -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-own-target-headers.hmap -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-all-target-headers.hmap -iquote /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-project-headers.hmap -F/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/include -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/DerivedSources/armv7 -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/DerivedSources -include /var/folders/4t/4tXgSFZCHhmPPFhEI+IcYE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TFC_iEarNotes_Prefix-hjwtgwpitxahcheaovoanshhjeoe/TFC_iEarNotes_Prefix.pch -c /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizObjectsArrays.m -o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/QuizObjectsArrays.o0#

CCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/QuizQuestion.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizQuestion.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s304734655.555593
e304734655.636620
r1
xCompileC
xbuild/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/QuizQuestion.o
x/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizQuestion.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizQuestion.m304734655#304734655#0(0"0(0#0#74"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizQuestion.m4641478016#2291"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Applications/TextMate.app/Contents/SharedSupport/Bundles/Xcode.tmbundle/Support/bin:/Applications/TextMate.app/Contents/SharedSupport/Support/bin/CocoaDialog.app/Contents/MacOS:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/texbin:/usr/X11/bin:/Applications/TextMate.app/Contents/SharedSupport/Support/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-generated-files.hmap -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-own-target-headers.hmap -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-all-target-headers.hmap -iquote /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-project-headers.hmap -F/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/include -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/DerivedSources/armv7 -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/DerivedSources -include /var/folders/4t/4tXgSFZCHhmPPFhEI+IcYE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TFC_iEarNotes_Prefix-hjwtgwpitxahcheaovoanshhjeoe/TFC_iEarNotes_Prefix.pch -c /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizQuestion.m -o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/QuizQuestion.o0#

CCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/QuizSimpleQuestion.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizSimpleQuestion.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307264165.215158
e307264165.344356
r1
xCompileC
xbuild/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/QuizSimpleQuestion.o
x/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizSimpleQuestion.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizSimpleQuestion.m307264165#307264165#0(0"0(0#0#80"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizSimpleQuestion.m8619773856#2023"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-generated-files.hmap -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-own-target-headers.hmap -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-all-target-headers.hmap -iquote /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-project-headers.hmap -F/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/include -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/DerivedSources/armv7 -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/DerivedSources -include /var/folders/4t/4tXgSFZCHhmPPFhEI+IcYE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TFC_iEarNotes_Prefix-hjwtgwpitxahcheaovoanshhjeoe/TFC_iEarNotes_Prefix.pch -c /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizSimpleQuestion.m -o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/QuizSimpleQuestion.o0#

CCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/QuizStrum.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizStrum.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307264166.679527
e307264166.759084
r1
xCompileC
xbuild/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/QuizStrum.o
x/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizStrum.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizStrum.m307264166#307264166#0(0"0(0#0#71"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizStrum.m8638522304#2005"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-generated-files.hmap -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-own-target-headers.hmap -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-all-target-headers.hmap -iquote /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-project-headers.hmap -F/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/include -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/DerivedSources/armv7 -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/DerivedSources -include /var/folders/4t/4tXgSFZCHhmPPFhEI+IcYE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TFC_iEarNotes_Prefix-hjwtgwpitxahcheaovoanshhjeoe/TFC_iEarNotes_Prefix.pch -c /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizStrum.m -o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/QuizStrum.o0#

CCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/QuizStrumCreator.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizStrumCreator.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307264166.972723
e307264167.030964
r1
xCompileC
xbuild/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/QuizStrumCreator.o
x/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizStrumCreator.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizStrumCreator.m307264166#307264167#0(0"0(0#0#78"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizStrumCreator.m8603380992#2019"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-generated-files.hmap -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-own-target-headers.hmap -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-all-target-headers.hmap -iquote /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-project-headers.hmap -F/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/include -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/DerivedSources/armv7 -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/DerivedSources -include /var/folders/4t/4tXgSFZCHhmPPFhEI+IcYE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TFC_iEarNotes_Prefix-hjwtgwpitxahcheaovoanshhjeoe/TFC_iEarNotes_Prefix.pch -c /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizStrumCreator.m -o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/QuizStrumCreator.o0#

CCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/QuizView.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s306962538.982626
e306962539.069509
r1
xCompileC
xbuild/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/QuizView.o
x/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizView.m306962538#306962539#0(0"0(0#0#70"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizView.m8639567520#2003"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-generated-files.hmap -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-own-target-headers.hmap -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-all-target-headers.hmap -iquote /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-project-headers.hmap -F/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/include -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/DerivedSources/armv7 -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/DerivedSources -include /var/folders/4t/4tXgSFZCHhmPPFhEI+IcYE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TFC_iEarNotes_Prefix-hjwtgwpitxahcheaovoanshhjeoe/TFC_iEarNotes_Prefix.pch -c /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizView.m -o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/QuizView.o0#

CCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/QuizViewController.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307264166.589241
e307264166.869417
r1
xCompileC
xbuild/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/QuizViewController.o
x/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizViewController.m307264166#307264166#0(0"0(0#0#80"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizViewController.m8614462016#2023"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-generated-files.hmap -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-own-target-headers.hmap -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-all-target-headers.hmap -iquote /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-project-headers.hmap -F/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/include -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/DerivedSources/armv7 -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/DerivedSources -include /var/folders/4t/4tXgSFZCHhmPPFhEI+IcYE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TFC_iEarNotes_Prefix-hjwtgwpitxahcheaovoanshhjeoe/TFC_iEarNotes_Prefix.pch -c /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizViewController.m -o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/QuizViewController.o0#

CCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/Reporter.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Reporter.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307264165.580393
e307264165.643603
r1
xCompileC
xbuild/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/Reporter.o
x/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Reporter.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
