TTFC-iEarNotes
v7
r0
t308573471.423364
cCheck dependencies
CCompileC build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/Objects-normal/i386/MultipleQuizView.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/MultipleQuizView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s308431762.091773
e308431762.186374
r1
xCompileC
xbuild/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/Objects-normal/i386/MultipleQuizView.o
x/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/MultipleQuizView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/MultipleQuizView.m308431762#308431762#0(0"0(0#0#78"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/MultipleQuizView.m8655026240#2196"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/TFC-iEarNotes-generated-files.hmap -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/TFC-iEarNotes-own-target-headers.hmap -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/TFC-iEarNotes-all-target-headers.hmap -iquote /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/TFC-iEarNotes-project-headers.hmap -F/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphonesimulator -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphonesimulator/include -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/DerivedSources/i386 -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/DerivedSources -include /var/folders/4t/4tXgSFZCHhmPPFhEI+IcYE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TFC_iEarNotes_Prefix-gfcmeyqnrinaplazhrmireiqudld/TFC_iEarNotes_Prefix.pch -c /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/MultipleQuizView.m -o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/Objects-normal/i386/MultipleQuizView.o0#

CCompileC build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/Objects-normal/i386/MyAppDelegate.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/MyAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
s308573384.025089
e308573384.151879
r1
xCompileC
xbuild/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/Objects-normal/i386/MyAppDelegate.o
x/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/MyAppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/MyAppDelegate.m308573384#308573384#0(0"0(0#0#75"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/MyAppDelegate.m8636477696#2190"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/TFC-iEarNotes-generated-files.hmap -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/TFC-iEarNotes-own-target-headers.hmap -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/TFC-iEarNotes-all-target-headers.hmap -iquote /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/TFC-iEarNotes-project-headers.hmap -F/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphonesimulator -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphonesimulator/include -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/DerivedSources/i386 -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/DerivedSources -include /var/folders/4t/4tXgSFZCHhmPPFhEI+IcYE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TFC_iEarNotes_Prefix-gfcmeyqnrinaplazhrmireiqudld/TFC_iEarNotes_Prefix.pch -c /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/MyAppDelegate.m -o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/Objects-normal/i386/MyAppDelegate.o0#

CCompileC build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/Objects-normal/i386/NSMutableArray+Random.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/NSMutableArray+Random.m normal i386 objective-c com.apple.compilers.gcc.4_2
s308373779.896449
e308373780.086011
r1
xCompileC
xbuild/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/Objects-normal/i386/NSMutableArray+Random.o
x/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/NSMutableArray+Random.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/NSMutableArray+Random.m308373779#308373780#0(0"0(0#0#83"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/NSMutableArray+Random.m8638130144#2206"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/TFC-iEarNotes-generated-files.hmap -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/TFC-iEarNotes-own-target-headers.hmap -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/TFC-iEarNotes-all-target-headers.hmap -iquote /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/TFC-iEarNotes-project-headers.hmap -F/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphonesimulator -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphonesimulator/include -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/DerivedSources/i386 -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/DerivedSources -include /var/folders/4t/4tXgSFZCHhmPPFhEI+IcYE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TFC_iEarNotes_Prefix-gfcmeyqnrinaplazhrmireiqudld/TFC_iEarNotes_Prefix.pch -c /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/NSMutableArray+Random.m -o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/Objects-normal/i386/NSMutableArray+Random.o0#

CCompileC build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/Objects-normal/i386/NewObjectViewController.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/NewObjectViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s308431446.491453
e308431446.613001
r1
xCompileC
xbuild/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/Objects-normal/i386/NewObjectViewController.o
x/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/NewObjectViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/NewObjectViewController.m308431446#308431446#0(0"0(0#0#85"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/NewObjectViewController.m8642989920#2210"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/TFC-iEarNotes-generated-files.hmap -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/TFC-iEarNotes-own-target-headers.hmap -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/TFC-iEarNotes-all-target-headers.hmap -iquote /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/TFC-iEarNotes-project-headers.hmap -F/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphonesimulator -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphonesimulator/include -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/DerivedSources/i386 -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/DerivedSources -include /var/folders/4t/4tXgSFZCHhmPPFhEI+IcYE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TFC_iEarNotes_Prefix-gfcmeyqnrinaplazhrmireiqudld/TFC_iEarNotes_Prefix.pch -c /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/NewObjectViewController.m -o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/Objects-normal/i386/NewObjectViewController.o0#

CCompileC build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/Objects-normal/i386/NewUserViewController.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/NewUserViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s308573384.547252
e308573384.702957
r1
xCompileC
xbuild/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/Objects-normal/i386/NewUserViewController.o
x/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/NewUserViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/NewUserViewController.m308573384#308573384#0(0"0(0#0#83"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/NewUserViewController.m8610468640#2206"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/TFC-iEarNotes-generated-files.hmap -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/TFC-iEarNotes-own-target-headers.hmap -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/TFC-iEarNotes-all-target-headers.hmap -iquote /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/TFC-iEarNotes-project-headers.hmap -F/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphonesimulator -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphonesimulator/include -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/DerivedSources/i386 -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/DerivedSources -include /var/folders/4t/4tXgSFZCHhmPPFhEI+IcYE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TFC_iEarNotes_Prefix-gfcmeyqnrinaplazhrmireiqudld/TFC_iEarNotes_Prefix.pch -c /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/NewUserViewController.m -o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/Objects-normal/i386/NewUserViewController.o0#

CCompileC build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/Objects-normal/i386/NumericStats.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/NumericStats.m normal i386 objective-c com.apple.compilers.gcc.4_2
s308244672.999177
e308244673.286222
r1
xCompileC
xbuild/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/Objects-normal/i386/NumericStats.o
x/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/NumericStats.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/NumericStats.m308244672#308244673#0(0"0(0#0#74"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/NumericStats.m8637765120#2188"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/TFC-iEarNotes-generated-files.hmap -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/TFC-iEarNotes-own-target-headers.hmap -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/TFC-iEarNotes-all-target-headers.hmap -iquote /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/TFC-iEarNotes-project-headers.hmap -F/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphonesimulator -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphonesimulator/include -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/DerivedSources/i386 -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/DerivedSources -include /var/folders/4t/4tXgSFZCHhmPPFhEI+IcYE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TFC_iEarNotes_Prefix-gfcmeyqnrinaplazhrmireiqudld/TFC_iEarNotes_Prefix.pch -c /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/NumericStats.m -o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/Objects-normal/i386/NumericStats.o0#

CCompileC build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/Objects-normal/i386/PCMDecoder.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/PCMDecoder.m normal i386 objective-c com.apple.compilers.gcc.4_2
s307178164.349734
e307178164.460151
r1
xCompileC
xbuild/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/Objects-normal/i386/PCMDecoder.o
x/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/PCMDecoder.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/PCMDecoder.m307178164#307178164#0(0"0(0#0#72"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/PCMDecoder.m8640110496#2184"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/TFC-iEarNotes-generated-files.hmap -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/TFC-iEarNotes-own-target-headers.hmap -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/TFC-iEarNotes-all-target-headers.hmap -iquote /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/TFC-iEarNotes-project-headers.hmap -F/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphonesimulator -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphonesimulator/include -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/DerivedSources/i386 -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/DerivedSources -include /var/folders/4t/4tXgSFZCHhmPPFhEI+IcYE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TFC_iEarNotes_Prefix-gfcmeyqnrinaplazhrmireiqudld/TFC_iEarNotes_Prefix.pch -c /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/PCMDecoder.m -o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/Objects-normal/i386/PCMDecoder.o0#

CCompileC build/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/Objects-normal/i386/Profile.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Profile.m normal i386 objective-c com.apple.compilers.gcc.4_2
s307048599.308649
e307048599.377777
r1
xCompileC
xbuild/TFC-iEarNotes.build/Debug-iphonesimulator/TFC-iEarNotes.build/Objects-normal/i386/Profile.o
